HITTER_STATS_AVG,HITTER_STATS_ID,HITTER_STATS_YEAR,TEAM_ID,HITTER_STATS_G,HITTER_STATS_PA,HITTER_STATS_AB,HITTER_STATS_R,HITTER_STATS_H,HITTER_STATS_2B,HITTER_STATS_3B,HITTER_STATS_HR,HITTER_STATS_TB,HITTER_STATS_RBI,HITTER_STATS_SAC,HITTER_STATS_SF,PLAYER_NAME
0.312 ,998,2023,2,138,559,493,80,154,21,3,17,232,77,0,7,전준우
0.305 ,999,2023,6,129,510,439,56,134,23,0,17,208,68,0,3,양의지
0.302 ,1000,2023,4,121,508,431,64,130,27,1,17,210,81,0,4,최형우
0.301 ,1001,2023,4,130,507,452,73,136,18,4,3,171,52,7,6,박찬호
0.301 ,1002,2023,5,131,542,469,77,141,29,5,10,210,72,9,4,문보경
0.298 ,1003,2023,9,131,595,514,85,153,30,1,31,278,101,0,3,노시환
0.297 ,1004,2023,8,128,552,471,94,140,31,0,29,258,87,1,6,최정
0.297 ,1005,2023,7,113,448,397,68,118,20,3,3,153,41,7,5,김민혁
0.295 ,1006,2023,7,109,457,407,62,120,26,2,6,168,49,3,1,황재균
0.294 ,1007,2023,5,136,534,449,77,132,21,4,2,167,57,6,4,문성주
0.293 ,1008,2023,5,133,556,488,53,143,22,2,6,187,88,1,8,김현수
0.292 ,1009,2023,2,121,494,425,57,124,20,1,8,170,63,5,5,안치홍
0.290 ,1010,2023,3,125,495,434,60,126,19,0,16,193,77,1,5,강민호
0.289 ,1011,2023,7,133,547,491,83,142,31,3,15,224,70,0,3,알포드
0.288 ,1012,2023,7,131,464,410,37,118,22,0,11,173,65,3,7,장성우
0.287 ,1013,2023,6,137,583,498,75,143,14,11,2,185,33,12,2,정수빈
0.285 ,1014,2023,3,139,605,557,66,159,28,1,16,237,80,0,2,피렐라
0.285 ,1015,2023,4,142,608,547,91,156,31,3,20,253,96,0,8,소크라테스
0.285 ,1016,2023,5,144,558,485,80,138,14,2,6,174,59,24,1,박해민
0.283 ,1017,2023,7,132,493,431,53,122,15,0,18,191,87,0,8,박병호
0.283 ,1018,2023,1,118,503,435,55,123,20,2,17,198,90,0,10,마틴
0.281 ,1019,2023,6,140,582,524,73,147,28,0,21,238,89,0,11,양석환
0.275 ,1020,2023,3,109,479,433,62,119,10,6,3,150,46,8,3,김현준
0.271 ,1021,2023,7,129,512,443,58,120,19,1,3,150,56,8,3,김상수
0.268 ,1022,2023,8,117,503,462,65,124,19,8,2,165,30,8,1,최지훈
0.268 ,1023,2023,3,132,522,455,63,122,11,1,2,141,45,10,5,류지혁
0.268 ,1024,2023,6,130,475,429,44,115,23,1,7,161,48,0,5,허경민
0.268 ,1025,2023,5,126,502,422,65,113,24,3,8,167,62,4,4,오지환
0.266 ,1026,2023,9,137,481,428,47,114,22,2,5,155,49,9,5,문현빈
0.266 ,1027,2023,8,128,529,459,53,122,19,0,9,168,47,7,4,박성한
0.265 ,1028,2023,6,127,459,419,51,111,18,6,7,162,59,4,3,강승호
0.263 ,1029,2023,9,137,596,521,71,137,17,0,23,223,84,0,3,채은성
0.255 ,1030,2023,2,129,454,400,53,102,24,0,3,135,39,12,5,김민석
0.254 ,1031,2023,8,112,462,382,65,97,17,1,12,152,41,0,2,추신수
0.253 ,1032,2023,6,122,464,403,52,102,24,4,19,191,65,0,3,로하스
0.249 ,1033,2023,5,130,481,409,54,102,17,1,20,181,75,8,8,박동원
0.249 ,1034,2023,3,143,538,458,61,114,19,2,12,173,60,16,6,이재현
0.235 ,1035,2023,8,134,478,426,48,100,24,0,20,184,63,1,3,최주환
0.233 ,1036,2023,1,127,474,403,56,94,9,2,10,137,54,8,4,김주원
0.222 ,1037,2023,9,122,459,388,50,86,12,0,2,104,30,5,1,정은원
0.220 ,1038,2023,6,132,484,405,40,89,15,0,10,134,46,0,2,김재환
0.360 ,1039,2024,8,136,591,541,82,195,31,1,21,291,118,0,9,에레디아
0.352 ,1040,2024,2,144,632,574,88,202,40,3,15,293,111,0,11,레이예스
0.347 ,1041,2024,4,141,625,544,143,189,29,10,38,352,109,1,7,김도영
0.343 ,1042,2024,3,129,568,493,92,169,39,1,33,309,115,2,6,구자욱
0.340 ,1043,2024,10,142,602,527,88,179,29,4,19,273,104,0,8,송성문
0.336 ,1044,2024,5,139,637,524,96,176,18,3,5,215,73,1,4,홍창기
0.329 ,1045,2024,7,144,670,572,108,188,39,1,32,325,112,0,4,로하스
0.329 ,1046,2024,4,116,466,423,48,139,23,0,9,189,57,7,0,김선빈
0.328 ,1047,2024,1,121,528,457,75,150,26,2,8,204,50,4,4,박민우
0.326 ,1048,2024,10,127,567,509,90,166,26,4,11,233,75,0,7,김혜성
0.319 ,1049,2024,5,140,604,527,99,168,32,3,32,302,132,0,13,오스틴
0.316 ,1050,2024,3,135,535,453,102,143,16,3,3,174,36,12,1,김지찬
0.314 ,1051,2024,6,119,485,430,57,135,18,1,17,206,94,0,6,양의지
0.312 ,1052,2024,2,121,489,407,59,127,35,4,7,191,66,2,7,나승엽
0.310 ,1053,2024,4,140,602,552,92,171,30,3,26,285,97,0,5,소크라테스
0.309 ,1054,2024,6,115,477,417,69,129,28,0,7,178,61,0,6,허경민
0.308 ,1055,2024,2,120,532,481,79,148,27,6,14,229,87,1,8,고승민
0.307 ,1056,2024,4,134,577,515,86,158,24,1,5,199,61,7,6,박찬호
0.306 ,1057,2024,1,131,567,504,90,154,25,1,46,319,119,0,7,데이비슨
0.303 ,1058,2024,3,136,452,403,48,122,19,1,19,200,77,0,6,강민호
0.301 ,1059,2024,8,137,564,489,78,147,24,0,10,201,67,3,6,박성한
0.301 ,1060,2024,5,144,602,519,80,156,35,3,22,263,101,3,13,문보경
0.300 ,1061,2024,1,123,511,416,66,125,22,1,13,188,77,2,6,권희동
0.300 ,1062,2024,9,128,533,473,64,142,21,0,13,202,66,1,4,안치홍
0.297 ,1063,2024,5,128,474,387,78,115,11,6,0,138,40,15,3,신민재
0.294 ,1064,2024,5,137,583,517,61,152,36,2,8,216,69,1,9,김현수
0.293 ,1065,2024,2,141,613,532,97,156,35,4,14,241,85,2,5,윤동희
0.293 ,1066,2024,2,109,483,423,57,124,26,2,17,205,82,1,5,전준우
0.292 ,1067,2024,4,136,508,438,75,128,23,3,9,184,56,7,5,최원준
0.291 ,1068,2024,8,129,550,468,93,136,27,2,37,278,107,0,7,최정
0.291 ,1069,2024,9,126,472,413,59,120,24,0,12,180,61,6,4,김태연
0.289 ,1070,2024,7,144,614,550,92,159,27,0,26,264,96,0,2,강백호
0.288 ,1071,2024,4,112,449,399,56,115,16,1,9,160,54,0,3,이우성
0.285 ,1072,2024,1,141,567,512,68,146,19,3,10,201,61,6,3,서호철
0.284 ,1073,2024,6,136,608,510,95,145,21,3,4,184,47,10,8,정수빈
0.283 ,1074,2024,6,136,552,474,78,134,28,0,29,249,92,0,9,김재환
0.280 ,1075,2024,6,140,566,521,81,146,34,7,18,248,81,2,4,강승호
0.280 ,1076,2024,4,116,487,425,67,119,23,2,22,212,109,0,5,최형우
0.275 ,1077,2024,8,125,543,483,89,133,22,7,11,202,49,6,2,최지훈
0.275 ,1078,2024,7,113,473,404,49,111,25,1,7,159,59,8,7,배정대
0.275 ,1079,2024,9,122,522,455,75,125,24,0,24,221,70,0,2,페라자
0.272 ,1080,2024,5,130,498,434,58,118,22,0,20,200,80,2,7,박동원
0.272 ,1081,2024,9,136,601,526,88,143,20,2,24,239,89,0,4,노시환
0.271 ,1082,2024,9,124,498,436,61,118,24,0,20,202,83,0,5,채은성
0.268 ,1083,2024,7,131,489,418,53,112,19,0,19,188,81,2,8,장성우
0.266 ,1084,2024,10,115,537,473,82,126,19,3,13,190,60,0,1,이주형
0.263 ,1085,2024,5,144,553,482,72,127,16,6,6,173,56,5,9,박해민
0.262 ,1086,2024,2,139,468,405,57,106,19,1,7,148,53,3,3,박승욱
0.260 ,1087,2024,3,109,458,389,71,101,18,1,14,163,66,0,3,이재현
0.260 ,1088,2024,7,137,536,493,60,128,22,0,13,189,58,5,2,황재균
0.258 ,1089,2024,1,140,562,488,78,126,24,1,16,200,73,4,8,김휘집
0.257 ,1090,2024,10,130,544,482,49,124,23,1,13,188,84,0,9,최주환
0.252 ,1091,2024,3,126,509,456,65,115,16,3,28,221,79,1,4,김영웅
0.252 ,1092,2024,1,134,475,385,61,97,18,2,9,146,49,9,5,김주원
0.246 ,1093,2024,6,142,593,533,83,131,25,1,34,260,107,1,3,양석환
0.235 ,1094,2024,8,132,523,464,64,109,29,0,24,210,87,1,3,한유섬
0.366 ,1095,2025,3,56,220,186,43,68,15,3,2,95,28,6,1,김성윤
0.351 ,1096,2025,2,71,319,291,43,102,25,0,8,151,56,0,4,레이예스
0.324 ,1097,2025,9,68,279,250,30,81,15,1,8,122,37,2,3,문현빈
0.322 ,1098,2025,4,66,277,233,36,75,20,1,11,130,43,0,2,최형우
0.309 ,1099,2025,1,62,252,220,33,68,16,7,0,98,34,2,1,박민우
0.307 ,1100,2025,6,67,271,231,30,71,13,0,12,120,44,0,3,양의지
0.302 ,1101,2025,3,65,235,202,30,61,9,0,1,73,21,7,2,류지혁
0.299 ,1102,2025,3,70,300,271,42,81,14,0,25,170,74,0,3,디아즈
0.298 ,1103,2025,5,68,299,245,50,73,11,1,13,125,49,0,3,문보경
0.294 ,1104,2025,2,61,267,235,35,69,13,1,2,90,24,2,2,고승민
0.294 ,1105,2025,7,61,238,218,27,64,7,1,0,73,20,1,1,김민혁
0.290 ,1106,2025,5,69,267,231,35,67,10,0,7,98,49,0,1,김현수
0.290 ,1107,2025,5,65,269,231,47,67,10,0,19,134,52,0,4,오스틴
0.289 ,1108,2025,5,66,239,201,35,58,8,0,13,105,40,2,4,박동원
0.288 ,1109,2025,9,70,276,250,28,72,16,1,10,120,36,3,0,채은성
0.288 ,1110,2025,2,70,298,257,32,74,17,1,6,111,43,3,4,전준우
0.286 ,1111,2025,8,66,254,238,21,68,14,1,7,105,32,0,4,고명준
0.281 ,1112,2025,3,61,227,203,16,57,13,0,4,82,35,0,3,강민호
0.279 ,1113,2025,8,68,299,269,36,75,10,3,2,97,21,1,4,최지훈
0.279 ,1114,2025,5,61,229,201,18,56,8,1,0,66,24,0,2,문성주
0.278 ,1115,2025,6,62,270,248,30,69,11,1,4,94,26,0,3,케이브
0.274 ,1116,2025,10,73,314,281,39,77,18,0,10,125,38,0,1,송성문
0.273 ,1117,2025,3,69,293,256,47,70,17,0,12,123,49,1,4,구자욱
0.271 ,1118,2025,9,65,285,258,36,70,18,2,8,116,29,0,2,플로리얼
0.269 ,1119,2025,4,60,267,227,33,61,10,0,3,80,19,6,2,박찬호
0.268 ,1120,2025,6,67,277,235,42,63,6,0,3,78,17,2,2,정수빈
0.267 ,1121,2025,10,69,289,262,26,70,18,1,5,105,36,0,5,최주환
0.260 ,1122,2025,6,56,232,204,27,53,13,0,6,84,23,0,3,양석환
0.258 ,1123,2025,8,65,255,229,26,59,15,0,5,89,30,1,0,한유섬
0.255 ,1124,2025,7,71,306,263,38,67,17,0,9,111,32,0,3,로하스
0.255 ,1125,2025,7,68,254,216,22,55,10,0,6,83,32,1,5,장성우
0.251 ,1126,2025,1,65,233,179,29,45,13,0,3,67,18,3,0,권희동
0.251 ,1127,2025,6,63,264,227,29,57,9,2,7,91,34,0,1,김재환
0.246 ,1128,2025,2,57,238,199,26,49,9,1,7,81,31,0,1,나승엽
0.246 ,1129,2025,1,67,289,248,44,61,7,3,5,89,22,3,1,김주원
0.246 ,1130,2025,8,67,282,232,37,57,14,0,3,80,23,2,1,박성한
0.245 ,1131,2025,10,58,228,192,22,47,7,0,7,75,18,0,0,이주형
0.243 ,1132,2025,5,70,270,214,33,52,7,2,0,63,12,13,1,박해민
0.239 ,1133,2025,3,61,238,218,29,52,10,1,8,88,30,0,2,김영웅
0.233 ,1134,2025,3,69,276,223,40,52,9,0,7,82,34,3,5,이재현
0.233 ,1135,2025,9,70,304,266,46,62,12,1,13,115,46,0,1,노시환
0.231 ,1136,2025,8,66,232,199,29,46,6,1,0,54,14,5,0,정준재
0.214 ,1137,2025,6,59,230,210,28,45,13,2,3,71,21,0,1,강승호
0.200 ,1138,2025,1,66,229,205,27,41,8,1,8,75,20,1,0,김휘집
